POINTID,REGION,QQUAD,IDNUM,ADD,NOSURV,TOTBACS,BACSBIN,INSUFH,BA,FIRE,WIRE,FORB,WOOD,BARE,MIDHARD,HABQI,HABQ,PASS,ACTIVE,YR,JULIAN,BTIME,T,NOISE,PASSACTIVE,OBS
SAN-BUNNLEVEL3-493,SAN,BUNNLEVEL3,493,0,0,0,0,0,2,0,0,0,1,2,2,7,Poor,0,0,2012,149,0753,73,2,0,KKJ
SAN-ELIZABETHNORTH1-423,SAN,ELIZABETHNORTH1,423,0,0,0,0,0,2,2,0,1,1,2,2,11,Fair,0,0,2012,129,0754,67,0,0,KKJ
SAN-PINEBLUFF1-98,SAN,PINEBLUFF1,98,0,0,0,0,0,2,1,2,0,1,2,2,13.5,Good,0,0,2012,151,0801,67,1,0,KKJ
SAN-MARSTON1-574,SAN,MARSTON1,574,0,1,,0,1,0,0,0,0,2,0,2,4,No habitat,0,0,2012,213,,,,0,KKJ
SAN-OVERHILLS1-242,SAN,OVERHILLS1,242,0,0,0,0,0,1,2,0,1,1,1,2,9,Fair,0,0,2012,141,0817,65,0,0,KKJ
SAN-NICHOLSONCREEK3-303,SAN,NICHOLSONCREEK3,303,0,0,0,0,0,0,0,0,1,2,2,2,7,Poor,0,0,2012,130,0846,63,1,0,KKJ
SAN-NICHOLSONCREEK3-302,SAN,NICHOLSONCREEK3,302,0,0,1,1,0,1,1,0,1,1,2,2,8.5,Fair,0,1,2012,130,0943,66,1,0,KKJ
SAN-NICHOLSONCREEK3-294,SAN,NICHOLSONCREEK3,294,0,0,2,1,0,1,1,1,1,1,1,1,9,Fair,0,2,2012,130,0858,65,0,0,KKJ
SAN-NICHOLSONCREEK3-305,SAN,NICHOLSONCREEK3,305,0,0,1,1,0,2,1,1,0,2,1,1,10,Fair,1,0,2012,130,0911,65,0,0,KKJ
SAN-NICHOLSONCREEK3-295,SAN,NICHOLSONCREEK3,295,0,0,0,0,0,1,0,1,0,1,2,2,8.5,Fair,0,0,2012,131,1055,70,0,0,KKJ
SAN-NICHOLSONCREEK3-296,SAN,NICHOLSONCREEK3,296,0,0,0,0,0,1,0,1,0,2,1,2,8.5,Fair,0,0,2012,131,1105,72,0,0,KKJ
SAN-PINEBLUFF3-145,SAN,PINEBLUFF3,145,0,0,1,1,0,2,1,1,0,2,2,1,11,Fair,0,1,2012,130,0730,58,1,0,KKJ
SAN-LOBELIA1-225,SAN,LOBELIA1,225,0,0,0,0,0,2,2,1,0,0,1,2,10.5,Fair,0,0,2012,131,0647,55,1,0,KKJ
SAN-OVERHILLS1-237,SAN,OVERHILLS1,237,0,0,0,0,0,1,2,2,0,2,2,1,14,Good,0,0,2012,141,0854,65,0,0,KKJ
SAN-ELIZABETHNORTH1-422,SAN,ELIZABETHNORTH1,422,0,0,0,0,0,2,0,0,0,0,2,2,6,Poor,0,0,2012,129,0641,65,0,0,KKJ
SAN-PINEBLUFF3-150,SAN,PINEBLUFF3,150,0,0,0,0,0,2,1,0,0,1,2,1,7.5,Poor,0,0,2012,130,0656,56,1,0,KKJ
SAN-ELIZABETHNORTH1-419,SAN,ELIZABETHNORTH1,419,0,0,0,0,0,2,0,0,0,1,2,2,7,Poor,0,0,2012,149,0628,70,2,0,KKJ
SAN-PINEBLUFF3-149,SAN,PINEBLUFF3,149,0,0,0,0,0,2,1,0,0,0,2,1,6.5,Poor,0,0,2012,130,0643,55,2,0,KKJ
SAN-PINEBLUFF3-147,SAN,PINEBLUFF3,147,0,0,1,1,0,1,2,1,0,2,1,2,11.5,Fair,0,1,2012,130,0630,55,0,0,KKJ
SAN-SILVERHILL1-71,SAN,SILVERHILL1,71,0,0,1,1,0,1,1,1,0,1,2,1,9,Fair,0,1,2012,114,0754,50,0,0,KKJ
SAN-PINEBLUFF3-65,SAN,PINEBLUFF3,65,0,0,0,0,0,1,2,2,0,1,2,2,14,Good,0,0,2012,116,0751,65,1,0,KKJ
SAN-PINEBLUFF3-144,SAN,PINEBLUFF3,144,0,0,0,0,0,2,2,0,1,1,2,2,11,Fair,0,0,2012,130,0757,60,1,0,KKJ
SAN-HARRISVILLE1-340,SAN,HARRISVILLE1,340,0,0,0,0,0,1,0,0,0,2,2,1,6,Poor,0,0,2012,117,,,,0,KKJ
SAN-AMMON2-438,SAN,AMMON2,438,0,0,0,0,0,0,0,2,0,2,1,2,10,Fair,0,0,2012,128,0805,65,2,0,KKJ
SAN-LOBELIA1-222,SAN,LOBELIA1,222,0,0,2,1,0,2,1,1,1,2,1,1,11,Good,1,2,2012,131,0717,56,0,1,KKJ
SAN-LOBELIA4-328,SAN,LOBELIA4,328,0,0,1,1,0,1,1,1,0,0,2,2,9,Fair,0,1,2012,131,1030,66,0,0,KKJ
SAN-AUTRYVILLE3-350,SAN,AUTRYVILLE3,350,0,0,0,0,0,1,0,1,0,2,1,1,7.5,Poor,0,0,2012,129,0836,67,2,0,KKJ
SAN-LOBELIA1-227,SAN,LOBELIA1,227,0,0,0,0,0,2,2,1,0,1,1,2,11.5,Good,0,0,2012,131,0702,55,0,0,KKJ
SAN-NIAGRA2-211,SAN,NIAGRA2,211,0,0,0,0,0,2,1,0,0,1,2,2,8.5,Fair,0,0,2012,130,0613,53,0,0,KKJ
SAN-NICHOLSONCREEK3-304,SAN,NICHOLSONCREEK3,304,0,0,1,1,0,1,2,1,1,2,2,1,12.5,Good,0,1,2012,130,0929,66,1,0,KKJ
SAN-ELIZABETHNORTH1-424,SAN,ELIZABETHNORTH1,424,0,0,0,0,0,1,1,0,1,2,1,2,8.5,Fair,0,0,2012,129,0712,65,2,0,KKJ
SAN-CLIFDALE1-306,SAN,CLIFDALE1,306,0,0,0,0,0,1,0,0,0,1,1,2,5,Poor,0,0,2012,130,1026,70,1,0,KKJ
SAN-ELIZABETHNORTH1-428,SAN,ELIZABETHNORTH1,428,0,0,0,0,0,1,0,0,0,0,2,1,4,Poor,0,0,2012,129,0739,,,0,KKJ
SAN-ELIZABETHNORTH1-420,SAN,ELIZABETHNORTH1,420,0,0,0,0,0,1,0,0,0,1,0,2,4,Poor,0,0,2012,129,0609,65,0,0,KKJ
SAN-LOBELIA4-330,SAN,LOBELIA4,330,0,0,0,0,0,1,2,2,0,2,2,2,15,Good,0,0,2012,130,1045,73,1,0,KKJ
SAN-ELIZABETHNORTH1-421,SAN,ELIZABETHNORTH1,421,0,0,0,0,0,2,2,1,1,1,1,2,12.5,Good,0,0,2012,129,0657,65,1,0,KKJ
SAN-ELIZABETHNORTH1-427,SAN,ELIZABETHNORTH1,427,0,0,0,0,0,2,1,0,0,1,1,1,6.5,Poor,0,0,2012,129,0628,65,1,0,KKJ
SAN-SILVERHILL1-66,SAN,SILVERHILL1,66,0,0,0,0,0,1,2,0,2,2,2,2,12,Fair,0,0,2012,151,0656,65,0,0,KKJ
SAN-VANDER2-480,SAN,VANDER2,480,0,0,0,0,0,0,0,1,0,2,2,2,8.5,Fair,0,0,2012,129,1029,74,1,0,KKJ
SAN-NIAGRA2-210,SAN,NIAGRA2,210,0,0,1,1,0,2,1,1,0,1,2,2,11,Fair,0,1,2012,131,0602,53,0,0,KKJ
SAN-PINEBLUFF3-142,SAN,PINEBLUFF3,142,0,0,0,0,0,2,2,2,0,1,2,2,15,Excellent,0,0,2012,116,0718,63,0,0,KKJ
SAN-HAMLET2-376,SAN,HAMLET2,376,0,0,0,0,0,2,1,2,0,2,1,2,13.5,Good,0,0,2012,123,,,,0,KKJ
SAN-HAMLET2-379,SAN,HAMLET2,379,0,0,0,0,0,2,2,2,0,2,1,1,14,Good,0,0,2012,123,0745,70,0,0,KKJ
SAN-HAMLET2-377,SAN,HAMLET2,377,0,0,0,0,0,2,2,1,0,2,1,2,12.5,Fair,0,0,2012,123,0727,72,1,0,KKJ
SAN-LOBELIA4-320,SAN,LOBELIA4,320,0,0,2,1,0,2,2,2,0,1,1,2,14,Good,1,2,2012,131,0823,60,0,1,KKJ
SAN-LOBELIA4-319,SAN,LOBELIA4,319,0,0,0,0,0,2,2,1,0,2,2,2,13.5,Good,0,0,2012,131,0833,60,1,0,KKJ
SAN-LOBELIA1-221,SAN,LOBELIA1,221,0,0,1,1,0,2,2,1,1,1,2,2,13.5,Good,0,1,2012,131,0729,58,0,0,KKJ
SAN-BONNETSVILLE2-461,SAN,BONNETSVILLE2,461,0,0,0,0,0,1,0,0,1,2,2,2,8,Fair,0,0,2012,128,0844,66,0,0,KKJ
SAN-LOBELIA1-228,SAN,LOBELIA1,228,0,0,0,0,0,2,2,1,0,1,1,1,10.5,Fair,0,0,2012,131,0749,60,0,0,KKJ
SAN-AUTRYVILLE1-429,SAN,AUTRYVILLE1,429,0,0,0,0,0,1,2,0,0,1,1,2,8,Poor,0,0,2012,128,0615,55,1,0,KKJ
SAN-OVERHILLS1-241,SAN,OVERHILLS1,241,0,0,1,1,0,2,2,1,0,1,2,2,12.5,Good,1,1,2012,141,0930,67,0,1,KKJ
SAN-MARSTON3-389,SAN,MARSTON3,389,0,0,0,0,0,2,1,1,0,2,1,2,11,Fair,0,0,2012,123,1025,75,0,0,KKJ
SAN-MARSTON3-387,SAN,MARSTON3,387,0,0,0,0,0,2,1,0,0,1,2,2,8.5,Poor,0,0,2012,123,1012,75,0,0,KKJ
SAN-OVERHILLS1-236,SAN,OVERHILLS1,236,0,0,1,1,0,1,2,2,0,1,2,1,13,Good,0,1,2012,141,0905,66,0,0,KKJ
SAN-MARSTON1-382,SAN,MARSTON1,382,0,0,0,0,0,1,2,1,1,2,1,2,12.5,Good,0,0,2012,123,,,,0,KKJ
SAN-SILVERHILL1-137,SAN,SILVERHILL1,137,0,0,1,1,0,2,2,2,0,1,2,2,15,Good,0,1,2012,116,0614,60,0,0,KKJ
SAN-HARRISVILLE3-290,SAN,HARRISVILLE3,290,0,0,0,0,0,0,0,2,0,2,2,2,11,Fair,0,0,2012,117,0620,60,1,0,KKJ
SAN-HARRISVILLE1-341,SAN,HARRISVILLE1,341,0,0,0,0,0,0,0,1,0,2,2,2,8.5,Fair,0,0,2012,117,0708,62,1,0,KKJ
SAN-HARRISVILLE3-285,SAN,HARRISVILLE3,285,0,0,0,0,0,0,0,0,0,1,1,2,4,Poor,0,0,2012,117,0653,62,1,0,KKJ
SAN-HARRISVILLE1-280,SAN,HARRISVILLE1,280,0,0,0,0,0,0,0,1,0,2,1,2,7.5,Poor,0,0,2012,117,0821,65,0,0,KKJ
SAN-CHESSON-291,SAN,CHESSON,291,0,0,0,0,0,2,2,1,0,2,2,2,13.5,Good,0,0,2012,117,,,,0,KKJ
SAN-AMMON2-445,SAN,AMMON2,445,0,0,0,0,0,0,0,1,0,2,1,2,7.5,Fair,0,0,2012,128,0753,63,2,0,KKJ
SAN-SILVERHILL1-141,SAN,SILVERHILL1,141,0,0,0,0,0,2,1,1,0,1,2,2,11,Fair,0,0,2012,116,0704,60,1,0,KKJ
SAN-HARRISVILLE1-339,SAN,HARRISVILLE1,339,1,0,0,0,0,0,0,1,0,2,2,2,8.5,Poor,0,0,2012,117,0752,63,1,0,KKJ
SAN-SILVERHILL1-337,SAN,SILVERHILL1,337,0,0,2,1,0,2,2,1,1,2,2,2,14.5,Good,0,2,2012,116,0734,63,0,0,KKJ
SAN-MARSTON4-89,SAN,MARSTON4,89,0,0,0,0,0,2,1,1,0,1,2,2,11,Good,0,0,2012,115,0714,55,0,0,KKJ
SAN-MARSTON4-87,SAN,MARSTON4,87,0,0,0,0,0,0,0,0,1,0,1,2,4,Poor,0,0,2012,115,0657,55,0,0,KKJ
SAN-MARSTON4-82,SAN,MARSTON4,82,0,0,0,0,0,2,2,1,1,2,2,2,14.5,Good,0,0,2012,116,0648,63,0,0,KKJ
SAN-SILVERHILL1-93,SAN,SILVERHILL1,93,0,0,0,0,0,2,1,1,0,1,1,2,10,Fair,0,0,2012,116,0632,60,0,0,KKJ
SAN-HAMLET2-381,SAN,HAMLET2,381,0,0,0,0,0,2,0,1,0,2,2,1,9.5,Fair,0,0,2012,123,0656,71,1,0,KKJ
SAN-CHESSON-292,SAN,CHESSON,292,0,0,0,0,0,1,2,0,1,2,2,2,11,Fair,0,0,2012,117,0909,67,0,0,KKJ
SAN-OVERHILLS1-243,SAN,OVERHILLS1,243,0,0,0,0,0,1,1,1,0,0,2,2,9,Fair,0,0,2012,141,0754,63,0,0,KKJ
SAN-LOBELIA1-233,SAN,LOBELIA1,233,0,0,0,0,0,2,1,2,1,1,2,2,14.5,Good,0,0,2012,141,0615,62,2,0,KKJ
SAN-LOBELIA1-234,SAN,LOBELIA1,234,0,0,0,0,0,0,0,0,1,0,1,2,4,Poor,0,0,2012,141,0628,62,2,0,KKJ
SAN-LOBELIA4-105,SAN,LOBELIA4,105,0,0,0,0,0,2,0,1,0,2,1,1,8.5,Fair,0,0,2012,131,0948,64,0,0,KKJ
SAN-LOBELIA4-325,SAN,LOBELIA4,325,0,0,0,0,0,1,1,1,0,2,1,2,10,Fair,0,0,2012,131,0918,62,1,0,KKJ
SAN-LOBELIA4-323,SAN,LOBELIA4,323,0,0,1,1,0,2,1,2,0,1,2,2,13.5,Good,1,1,2012,131,0845,60,0,1,KKJ
SAN-LOBELIA4-322,SAN,LOBELIA4,322,0,0,0,0,0,1,1,1,0,1,1,2,9,Fair,0,0,2012,131,0854,60,0,0,KKJ
SAN-RENNERT3-402,SAN,RENNERT3,402,0,0,0,0,0,0,0,1,0,2,2,2,8.5,Poor,0,0,2012,124,0631,60,1,0,KKJ
SAN-MANCHESTER3-101,SAN,MANCHESTER3,101,0,0,0,0,0,1,2,0,1,2,1,2,10,Fair,0,0,2012,141,0705,63,0,0,KKJ
SAN-LOBELIA4-324,SAN,LOBELIA4,324,0,0,0,0,0,2,2,2,0,1,1,2,14,Good,0,0,2012,131,0905,61,0,0,KKJ
SAN-RENNERT4-404,SAN,RENNERT4,404,0,0,0,0,0,2,2,1,0,1,1,1,10.5,Fair,0,0,2012,124,0704,62,2,0,KKJ
SAN-DUART1-413,SAN,DUART1,413,0,0,0,0,0,0,0,0,0,1,2,2,5,Poor,0,0,2012,124,,,,0,KKJ
SAN-BEARSKIN3-469,SAN,BEARSKIN3,469,0,0,0,0,0,1,1,1,0,2,2,1,10,Fair,0,0,2012,128,1016,70,1,0,KKJ
SAN-RENNERT4-403,SAN,RENNERT4,403,0,0,0,0,0,0,0,1,0,2,2,2,8.5,Fair,0,0,2012,124,0647,62,0,0,KKJ
SAN-RENNERT4-405,SAN,RENNERT4,405,0,0,0,0,0,0,0,1,0,2,2,2,8.5,Poor,0,0,2012,94,0721,65,1,0,KKJ
SAN-BONNETSVILLE1-97,SAN,BONNETSVILLE1,97,0,0,0,0,0,2,2,2,0,2,2,2,16,Excellent,0,0,2012,128,1028,75,1,0,KKJ
SAN-MCCAIN1-397,SAN,MCCAIN1,397,0,0,0,0,0,1,2,0,2,1,2,2,11,Good,0,0,2012,151,0732,66,1,0,KKJ
SAN-OVERHILLS1-244,SAN,OVERHILLS1,244,0,0,1,1,0,2,2,1,0,2,1,2,12.5,Good,1,1,2012,141,0729,63,0,1,KKJ
SAN-LOBELIA4-321,SAN,LOBELIA4,321,0,0,1,1,0,2,0,1,0,2,2,1,9.5,Fair,0,1,2012,131,0928,63,2,0,KKJ
SAN-BONNETSVILLE1-470,SAN,BONNETSVILLE1,470,0,0,0,0,0,2,2,2,0,1,2,2,15,Good,0,0,2012,128,1040,75,1,0,KKJ
NFL-CENTERVILLE1-184,NFL,CENTERVILLE1,184,1,0,0,0,0,1,0,0,0,2,0,2,5,Poor,0,0,2012,142,0713,66,2,0,SKA
NFL-GRISSOM3-42,NFL,GRISSOM3,42,0,0,0,0,1,0,0,0,0,1,0,0,1,No habitat,0,0,2012,114,0735,38,1,0,SKA
NFL-GRISSOM3-41,NFL,GRISSOM3,41,0,0,0,0,0,1,2,0,2,2,1,1,10,Poor,0,0,2012,114,0824,40,3,0,SKA
NFL-FUQUAYVARINA4-87,NFL,FUQUAYVARINA4,87,1,0,0,0,0,0,0,0,0,2,0,2,4,Poor,0,0,2012,116,1002,70,1,0,SKA
NFL-FUQUAYVARINA4-86,NFL,FUQUAYVARINA4,86,1,0,0,0,0,2,2,1,1,2,1,2,13.5,Fair,0,0,2012,116,0938,65,2,0,SKA
NFL-ESSEX4-7012,NFL,ESSEX4,7012,0,0,0,0,0,2,1,0,1,0,2,2,8.5,Poor,0,0,2013,126,0847,65,1,0,SKA
NFL-WINSTEADCROSSROADS4-136,NFL,WINSTEADCROSSROADS4,136,0,1,,0,0,2,0,0,2,2,1,2,9,Fair,0,0,2012,128,,,,0,SKA
NFL-KENLEYEAST4-130,NFL,KENLEYEAST4,130,0,0,0,0,0,2,0,0,0,0,2,2,6,Poor,0,0,2013,105,0931,60,0,0,SKA
NFL-LITTLETON4-177,NFL,LITTLETON4,177,0,0,0,0,0,1,2,0,0,1,1,0,6,Poor,0,0,2013,106,0918,65,0,0,SKA
NFL-WINSTEADCROSSROADS4-141,NFL,WINSTEADCROSSROADS4,141,0,0,0,0,0,1,0,0,1,1,1,1,5,No habitat,0,0,2012,128,1002,70,1,0,SKA
NFL-CLAYTON3-83,NFL,CLAYTON3,83,0,0,0,0,0,1,0,0,0,1,0,1,3,Poor,0,0,2012,116,0735,65,3,0,SKA
NFL-HALIFAX4-24315,NFL,HALIFAX4,24315,0,0,0,0,0,1,0,1,2,2,2,2,11.5,Poor,0,0,2013,126,0810,65,2,0,SKA
NFL-CENTERVILLE2-158,NFL,CENTERVILLE2,158,0,0,0,0,0,0,0,0,2,0,2,0,4,Poor,0,0,2012,130,1022,70,2,0,SKA
NFL-CENTERVILLE4-160,NFL,CENTERVILLE4,160,0,0,0,0,0,1,0,0,1,0,2,1,5,No habitat,0,0,2012,130,0933,68,1,0,SKA
NFL-CASTALIA2-182,NFL,CASTALIA2,182,1,0,0,0,1,2,0,0,2,0,2,2,8,No habitat,0,0,2012,130,0856,68,1,0,SKA
NFL-BUNNLEVEL3-24312,NFL,BUNNLEVEL3,24312,0,0,0,0,0,2,2,2,0,2,1,2,15,Good,0,0,2013,119,1000,65,0,0,SKA
NFL-BAYLEAF1-23912,NFL,BAYLEAF1,23912,1,0,0,0,1,0,0,0,2,0,2,0,4,No habitat,0,0,2012,130,0711,62,2,0,SKA
NFL-ANDERSONCREEK2-24314,NFL,ANDERSONCREEK2,24314,0,0,0,0,1,0,0,0,1,0,2,0,3,No habitat,0,0,2013,119,1120,65,0,0,SKA
NFL-AFTON4-164,NFL,AFTON4,164,0,0,0,0,0,1,0,0,2,1,1,1,6,,0,0,2012,129,0911,68,0,0,SKA
NFL-THELMA4-193,NFL,THELMA4,193,0,0,0,0,0,0,0,1,0,1,2,1,6.5,Poor,0,0,2013,106,1018,65,1,0,SKA
NFL-LITTLETON4-8221,NFL,LITTLETON4,8221,1,0,0,0,0,0,0,1,0,1,1,2,6.5,Poor,0,0,2013,106,0938,65,,0,SKA
NFL-THELMA1-8220,NFL,THELMA1,8220,1,0,0,0,0,2,0,0,0,0,1,2,5,Poor,0,0,2013,108,0744,65,2,0,SKA
NFL-HOLLISTER4-176,NFL,HOLLISTER4,176,0,0,0,0,0,1,2,0,0,0,0,1,5,Poor,0,0,2013,106,0856,60,1,0,SKA
NFL-HOLLISTER4-7014,NFL,HOLLISTER4,7014,1,0,0,0,0,0,0,2,0,2,2,2,11,Fair,0,0,2013,106,0804,61,2,0,SKA
NFL-HOLLISTER1-175,NFL,HOLLISTER1,175,0,0,0,0,0,0,0,1,0,2,1,2,7.5,Poor,0,0,2013,106,0723,60,2,0,SKA
NFL-ROANOKERAPIDS3-189,NFL,ROANOKERAPIDS3,189,0,0,0,0,0,1,0,2,0,2,2,2,12,Good,0,0,2013,106,1047,68,3,0,SKA
NFL-SARATOGA1-149,NFL,SARATOGA1,149,1,0,0,0,0,0,0,1,0,2,0,2,6.5,No habitat,0,0,2012,128,1032,75,3,0,SKA
NFL-WINSTEADCROSSROADS4-138,NFL,WINSTEADCROSSROADS4,138,0,0,0,0,1,0,0,1,1,2,2,2,9.5,No habitat,0,0,2012,128,0858,68,2,0,SKA
NFL-CENTERVILLE2-156,NFL,CENTERVILLE2,156,0,0,0,0,0,1,2,0,1,2,0,1,8,Poor,0,0,2012,130,1010,70,1,0,SKA
NFL-HOLLISTER2-7013,NFL,HOLLISTER2,7013,1,0,0,0,0,1,0,0,1,1,0,1,4,Poor,0,0,2013,106,0704,60,1,0,SKA
NFL-THELMA1-118,NFL,THELMA1,118,0,1,,0,1,1,0,0,1,0,2,0,4,No habitat,0,0,2013,108,,,,0,SKA
NFL-STANCILSCHAPEL3-107,NFL,STANCILSCHAPEL3,107,0,0,0,0,1,2,0,0,1,0,1,1,5,No habitat,0,0,2012,117,0914,65,2,0,SKA
NFL-STANCILSCHAPEL1-108,NFL,STANCILSCHAPEL1,108,0,0,0,0,1,2,0,0,1,1,2,2,8,No habitat,0,0,2012,117,1026,70,1,0,SKA
NFL-WINSTEADCROSSROADS4-139,NFL,WINSTEADCROSSROADS4,139,0,1,,0,1,2,0,0,1,0,1,2,6,No habitat,0,0,2012,128,,,,0,SKA
NFL-SARATOGA4-143,NFL,SARATOGA4,143,0,1,,0,1,1,0,0,2,0,2,1,6,No habitat,0,0,2013,105,,,,0,SKA
NFL-WINSTEADCROSSROADS2-142,NFL,WINSTEADCROSSROADS2,142,0,1,,0,1,1,0,0,1,0,2,0,4,No habitat,0,0,2012,128,,,,0,SKA
NFL-ROANOKERAPIDS1-194,NFL,ROANOKERAPIDS1,194,0,1,,0,1,0,0,0,2,2,2,2,8,No habitat,0,0,2013,108,,,,0,SKA
NFL-PINETOPS1-146,NFL,PINETOPS1,146,0,1,,0,1,0,0,0,1,0,1,1,3,No habitat,0,0,2013,105,,,,0,SKA
NFL-NORTHEASTDURHAM4-73,NFL,NORTHEASTDURHAM4,73,1,0,0,0,0,1,2,0,0,1,0,1,6,Fair,0,0,2012,114,1034,68,1,0,SKA
NFL-LITTLETON4-24311,NFL,LITTLETON4,24311,1,0,0,0,0,1,0,0,1,1,1,1,5,Poor,0,0,2013,108,0838,68,1,0,SKA
NFL-INEZ3-172,NFL,INEZ3,172,0,0,0,0,1,1,0,0,2,0,2,2,7,No habitat,0,0,2012,142,0818,68,1,0,SKA
NFL-SELMA2-110,NFL,SELMA2,110,0,0,0,0,0,0,0,0,2,0,1,0,3,No habitat,0,0,2012,128,0705,65,3,0,SKA
NFL-KENLEYEAST4-129,NFL,KENLEYEAST4,129,0,0,0,0,0,2,0,0,1,1,1,2,7,Poor,0,0,2013,105,0903,60,0,0,SKA
NFL-LOUISBURG1-165,NFL,LOUISBURG1,165,1,0,0,0,0,1,0,1,1,1,1,2,8.5,Poor,0,0,2012,129,0815,66,3,0,SKA
NFL-LOUISBURG1-166,NFL,LOUISBURG1,166,1,0,0,0,0,1,0,1,0,2,1,1,7.5,No habitat,0,0,2012,129,0735,65,3,0,SKA
NFL-MACON4-186,NFL,MACON4,186,0,0,0,0,0,1,2,0,1,2,0,2,9,Fair,0,0,2012,142,0917,70,1,0,SKA
NFL-MIDDLESEX3-106,NFL,MIDDLESEX3,106,0,0,0,0,0,1,0,0,1,1,1,2,6,Poor,0,0,2012,117,0847,65,1,0,SKA
NFL-MIDDLESEX3-132,NFL,MIDDLESEX3,132,1,0,0,0,0,1,0,0,2,0,2,2,7,No habitat,0,0,2012,117,0803,65,2,0,SKA
NFL-NORTHEASTDURHAM4-44,NFL,NORTHEASTDURHAM4,44,0,0,0,0,1,2,0,0,1,0,1,2,6,No habitat,0,0,2012,114,0944,64,1,0,SKA
NFL-MIDDLESEX3-133,NFL,MIDDLESEX3,133,1,0,0,0,0,1,0,0,1,0,2,2,6,No habitat,0,0,2012,117,0830,65,2,0,SKA
NFL-MIDDLESEX4-23911,NFL,MIDDLESEX4,23911,1,0,0,0,1,0,0,0,0,2,0,2,4,No habitat,0,0,2012,128,0752,65,1,0,SKA
NFL-MIDDLESEX3-101,NFL,MIDDLESEX3,101,0,0,0,0,0,2,0,0,1,0,2,1,6,Poor,0,0,2013,105,0815,59,2,0,SKA
SAN-HOFFMAN4-518,SAN,HOFFMAN4,518,0,1,,0,1,1,0,0,0,2,0,1,4,Poor,0,0,2012,141,,,,0,JFM
SAN-WHITEHILL1-540,SAN,WHITEHILL1,540,0,1,,0,1,,,,,,,,,No habitat,0,0,2012,145,,,,0,JFM
SAN-WESTEND1-513,SAN,WESTEND1,513,1,0,0,0,0,0,0,1,0,2,2,0,6.5,Poor,0,0,2012,131,0828,60,2,0,JFM
SAN-VASS1-558,SAN,VASS1,558,1,0,0,0,0,0,0,2,0,2,2,2,11,Fair,0,0,2012,145,0928,72,3,0,JFM
SAN-WESTEND2-515,SAN,WESTEND2,515,1,0,0,0,0,1,0,2,0,2,2,2,12,Good,0,0,2012,131,0850,63,0,0,JFM
SAN-WHITEHILL1-546,SAN,WHITEHILL1,546,0,0,0,0,0,1,2,1,0,1,2,2,11.5,Fair,0,0,2012,145,0904,65,0,0,JFM
SAN-RAEFORD2-208,SAN,RAEFORD2,208,0,1,,0,1,,,,,,,,,No habitat,0,0,2012,149,,,,0,JFM
SAN-VASS1-509,SAN,VASS1,509,0,1,,0,1,0,0,0,0,2,1,1,4,No habitat,0,0,2012,145,,,,0,JFM
SAN-WESTEND1-514,SAN,WESTEND1,514,1,0,0,0,0,1,0,0,0,1,1,1,4,Poor,0,0,2012,131,0837,60,1,0,JFM
SAN-NORMAN2-523,SAN,NORMAN2,523,0,0,0,0,0,2,0,1,0,2,2,0,8.5,Fair,0,0,2012,141,0823,68,0,0,JFM
SAN-HOFFMAN4-519,SAN,HOFFMAN4,519,0,1,,0,1,1,0,0,0,2,0,2,5,Poor,0,0,2012,141,,,,0,JFM
SAN-HOFFMAN4-521,SAN,HOFFMAN4,521,0,0,0,0,0,1,2,1,0,1,1,2,10.5,Fair,0,0,2012,141,0932,72,0,0,JFM
SAN-WESTEND3-511,SAN,WESTEND3,511,0,0,0,0,0,0,0,2,0,2,1,2,10,Fair,0,0,2012,131,0759,58,3,0,JFM
SAN-WHITEHILL1-550,SAN,WHITEHILL1,550,0,0,0,0,0,2,0,0,0,1,2,1,6,Poor,0,0,2012,145,0800,65,0,0,JFM
SAN-ZIONGROVE3-20704,SAN,ZIONGROVE3,20704,1,0,0,0,0,0,0,1,0,2,2,2,8.5,Poor,0,0,2013,110,0817,45,3,0,JFM
SAN-WESTEND3-684,SAN,WESTEND3,684,0,1,,0,1,0,0,0,0,0,2,1,3,No habitat,0,0,2013,105,,,,0,JFM
SAN-WESTEND4-503,SAN,WESTEND4,503,1,0,0,0,0,1,1,2,0,2,2,2,13.5,Good,0,0,2013,104,0758,62,2,0,JFM
SAN-WESTEND4-5408,SAN,WESTEND4,5408,0,0,0,0,0,2,1,2,0,2,1,2,13.5,Good,0,0,2013,104,0743,62,2,0,JFM
SAN-WESTEND4-5410,SAN,WESTEND4,5410,0,0,0,0,0,2,2,2,1,2,2,2,17,Excellent,0,0,2013,104,0830,63,1,0,JFM
SAN-WESTEND4-5409,SAN,WESTEND4,5409,0,0,0,0,0,2,2,2,0,2,2,2,16,Good,0,0,2013,104,0816,63,1,0,JFM
SAN-WESTEND4-5411,SAN,WESTEND4,5411,0,0,1,1,0,2,2,2,1,2,2,2,17,Excellent,0,1,2013,104,0914,64,0,0,JFM
SAN-WESTEND4-504,SAN,WESTEND4,504,1,0,0,0,0,1,1,2,0,2,2,2,13.5,Good,0,0,2013,104,0845,64,0,0,JFM
SAN-WHITEHILL1-552,SAN,WHITEHILL1,552,1,0,0,0,0,0,0,0,1,2,1,2,6,Fair,0,0,2012,145,0737,64,0,0,JFM
