POINTID,REGION,QQUAD,IDNUM,YR,JULIAN,BTIME,T,NOISE,HABQ,HABQI,HABQ2,ADD,NOSURV,INSUFH,TOTBACS,BACSBIN,BA,FIRE,WIRE,FORB,WOOD,BARE,MIDHARD,PASS,ACTIVE,PASSACTIVE,OBS,TMIDMIN
SAN-MILLSTONELAKE1-634,SAN,MILLSTONELAKE1,634,2013,100,0834,65,1,Good,12.5,10,0,0,0,1,1,2,2,1,0,2,2,1,1,1,1,MAN,514
SAN-WESTEND3-6612,SAN,WESTEND3,6612,2013,105,0855,66,0,Excellent,16,12,1,0,0,0,0,2,2,2,0,2,2,2,0,0,0,JFM,535
SAN-NORMAN4-6610,SAN,NORMAN4,6610,2013,105,0941,72,0,Good,13,10,1,0,0,0,0,2,0,2,0,2,2,2,0,0,0,JFM,581
SAN-WESTEND3-6611,SAN,WESTEND3,6611,2013,105,0734,60,3,Fair,7.5,6,1,0,0,0,0,1,0,1,0,2,1,1,0,0,0,JFM,454
SAN-WESTEND3-681,SAN,WESTEND3,681,2013,105,0759,62,1,Good,9.5,8,0,0,0,0,0,1,0,1,0,2,2,2,0,0,0,JFM,479
SAN-WESTEND3-683,SAN,WESTEND3,683,2013,105,,,,No habitat,3,3,0,1,1,,0,0,0,0,0,1,2,0,0,0,0,JFM,
SAN-WESTEND3-684,SAN,WESTEND3,684,2013,105,,,,No habitat,3,3,0,1,1,,0,0,0,0,0,0,2,1,0,0,0,JFM,
SAN-NORMAN4-674,SAN,NORMAN4,674,2013,105,1022,70,0,Good,9.5,8,0,0,0,0,0,1,0,1,0,2,2,2,0,0,0,JFM,622
SAN-NORMAN4-6609,SAN,NORMAN4,6609,2013,105,1036,71,0,Good,8.5,7,1,0,0,0,0,1,0,1,0,2,2,1,0,0,0,JFM,636
SAN-HOFFMAN2-3405,SAN,HOFFMAN2,3405,2013,105,1010,66,1,Good,12.5,10,0,0,0,0,0,1,2,1,1,2,2,1,0,0,0,MAN,610
SAN-HOFFMAN3-630,SAN,HOFFMAN3,630,2013,105,1052,69,1,Excellent,13.5,11,0,0,0,1,1,2,2,1,0,2,2,2,0,1,0,MAN,652
SAN-CANDOR4-686,SAN,CANDOR4,686,2013,105,1058,72,1,Good,16,12,0,0,0,0,0,2,2,2,0,2,2,2,0,0,0,JFM,658
SAN-HOFFMAN1-643,SAN,HOFFMAN1,643,2013,105,0717,58,2,Excellent,15,11,0,0,0,3,1,1,2,2,0,2,2,2,0,3,0,MAN,437
SAN-HOFFMAN4-655,SAN,HOFFMAN4,655,2013,105,0900,64,1,Good,11,8,0,0,0,0,0,1,0,2,0,2,2,1,0,0,0,MAN,540
SCP-FREELAND4-1088,SCP,FREELAND4,1088,2013,112,1009,51,0,Fair,9.5,8,0,0,0,0,0,2,0,1,0,1,2,2,0,0,0,JPC,609
SCP-SUPPLY1-9424,SCP,SUPPLY1,9424,2013,111,0938,46,1,Poor,6.5,5,1,0,0,0,0,0,0,1,0,2,0,2,0,0,0,JPC,578
SCP-SUPPLY1-9425,SCP,SUPPLY1,9425,2013,111,0952,48,0,Good,11,8,1,0,0,0,0,0,0,2,0,2,2,2,0,0,0,JPC,592
SCP-FREELAND2-1090,SCP,FREELAND2,1090,2013,112,0702,49,1,Fair,7,6,1,0,0,0,0,2,2,0,0,0,0,2,0,0,0,JPC,422
SCP-FREELAND2-1089,SCP,FREELAND2,1089,2013,112,0721,49,0,Excellent,15,11,1,0,0,0,0,2,2,2,0,2,1,2,0,0,0,JPC,441
SCP-BOLIVIA1-885,SCP,BOLIVIA1,885,2013,111,0723,44,1,Fair,11,8,0,0,0,0,0,1,0,2,0,2,1,2,0,0,0,JPC,443
SCP-LEWISSWAMP4-9430,SCP,LEWISSWAMP4,9430,2013,111,0623,43,1,Fair,10.5,8,1,0,0,0,0,2,2,1,0,1,0,2,0,0,0,JPC,383
SCP-BOLIVIA2-9432,SCP,BOLIVIA2,9432,2013,111,0703,44,0,Fair,7.5,6,1,0,0,0,0,0,0,1,1,2,0,2,0,0,0,JPC,423
SCP-BOLIVIA1-882,SCP,BOLIVIA1,882,2013,111,0717,44,1,Fair,7,7,0,0,0,2,1,2,0,0,1,2,0,2,0,2,0,JPC,437
SCP-BOLIVIA3-9433,SCP,BOLIVIA3,9433,2013,108,0939,76,1,Excellent,16,12,1,0,0,1,1,2,2,2,1,1,2,2,0,1,0,JPC,579
SCP-BOLIVIA3-890,SCP,BOLIVIA3,890,2013,108,0954,76,3,Excellent,15,11,0,0,0,0,0,2,2,2,0,1,2,2,0,0,0,JPC,594
SCP-LEWISSWAMP4-9434,SCP,LEWISSWAMP4,9434,2013,108,0835,72,1,Good,11.5,9,1,0,0,0,0,2,2,1,0,2,0,2,0,0,0,JPC,515
SCP-BOLIVIA3-891,SCP,BOLIVIA3,891,2013,108,0922,76,0,Excellent,14,10,0,0,0,3,1,2,2,2,0,1,1,2,3,3,3,JPC,562
SCP-WILMINGTON3-9436,SCP,WILMINGTON3,9436,2013,107,0826,67,1,Fair,6.5,5,1,0,0,0,0,0,0,1,0,2,0,2,0,0,0,JPC,506
SCP-WINNABOW4-9435,SCP,WINNABOW4,9435,2013,107,0840,70,0,Excellent,11.5,9,1,0,0,1,1,2,2,1,0,1,1,2,1,1,1,JPC,520
SCP-WILMINGTON3-9437,SCP,WILMINGTON3,9437,2013,107,0908,71,0,Fair,9.5,8,1,0,0,0,0,2,0,1,0,1,2,2,0,0,0,JPC,548
SCP-SUPPLY2-9438,SCP,SUPPLY2,9438,2013,107,1007,70,1,Fair,8.5,7,1,0,0,0,0,2,0,1,0,2,0,2,0,0,0,JPC,607
SCP-FUNSTON2-1021,SCP,FUNSTON2,1021,2013,107,0702,57,2,Good,13,10,0,0,0,0,0,2,0,2,0,2,2,2,0,0,0,JPC,422
SCP-FUNSTON2-1022,SCP,FUNSTON2,1022,2013,107,0742,63,0,Fair,8,7,0,0,0,1,1,2,2,0,0,1,0,2,1,1,1,JPC,462
SCP-SINGLETARYLAKE4-788,SCP,SINGLETARYLAKE4,788,2013,106,1006,69,0,Fair,5,5,0,0,0,0,0,1,0,0,0,2,0,2,0,0,0,JPC,606
SCP-CAROLINABEACH1-914,SCP,CAROLINABEACH1,914,2013,107,0620,56,0,Fair,11.5,9,0,0,0,0,0,2,2,1,0,2,0,2,0,0,0,JPC,380
SCP-KELLY4-818,SCP,KELLY4,818,2013,106,0645,52,1,Poor,5,5,0,0,0,0,0,1,0,0,0,2,0,2,0,0,0,JPC,405
SCP-ROWAN4-824,SCP,ROWAN4,824,2013,106,0711,54,0,Poor,6,6,0,0,0,0,0,2,0,0,0,2,0,2,0,0,0,JPC,431
SCP-ROWAN3-805,SCP,ROWAN3,805,2013,106,0755,56,0,Poor,5,5,0,0,0,0,0,1,0,0,0,2,0,2,0,0,0,JPC,475
SCP-ROWAN3-9451,SCP,ROWAN3,9451,2013,106,0818,56,0,Fair,7.5,6,1,0,0,0,0,1,0,1,0,2,0,2,0,0,0,JPC,498
SCP-SINGLETARYLAKE4-9449,SCP,SINGLETARYLAKE4,9449,2013,106,0931,67,1,Poor,5,5,1,0,0,0,0,1,0,0,0,2,0,2,0,0,0,JPC,571
SCP-SINGLETARYLAKE4-791,SCP,SINGLETARYLAKE4,791,2013,106,0947,69,1,Fair,9,8,0,0,0,0,0,2,2,0,0,2,0,2,0,0,0,JPC,587
SCP-KELLY3-1164,SCP,KELLY3,1164,2013,106,0858,65,2,Poor,5,5,0,0,0,0,0,1,0,0,0,2,0,2,0,0,0,JPC,538
SCP-KELLY3-9450,SCP,KELLY3,9450,2013,106,0913,65,2,Poor,5,5,1,0,0,0,0,1,0,0,0,2,0,2,0,0,0,JPC,553
SCP-CAROLINABEACH3-5809,SCP,CAROLINABEACH3,5809,2013,105,0823,61,1,Excellent,15,11,1,0,0,1,1,2,2,2,0,2,1,2,1,1,1,JPC,503
SCP-FUNSTON4-1031,SCP,FUNSTON4,1031,2013,105,0844,64,1,Excellent,14,10,0,0,0,1,1,2,2,2,0,2,0,2,1,1,1,JPC,524
SCP-CAROLINABEACH1-920,SCP,CAROLINABEACH1,920,2013,105,0719,56,1,Excellent,15,11,0,0,0,2,1,2,2,2,0,2,1,2,2,2,2,JPC,439
SCP-FUNSTON4-1033,SCP,FUNSTON4,1033,2013,105,0804,59,1,Excellent,14,10,0,0,0,3,1,2,2,2,0,2,0,2,1,3,1,JPC,484
SCP-FUNSTON4-9455,SCP,FUNSTON4,9455,2013,105,1030,69,0,Excellent,16,12,1,0,0,0,0,2,2,2,0,2,2,2,0,0,0,JPC,630
SCP-FUNSTON4-9456,SCP,FUNSTON4,9456,2013,105,1046,69,0,Good,11.5,9,1,0,0,0,0,2,2,1,0,2,0,2,0,0,0,JPC,646
SCP-FUNSTON4-1032,SCP,FUNSTON4,1032,2013,105,0903,64,2,Good,11.5,9,0,0,0,2,1,2,2,1,0,2,0,2,1,1,0,JPC,543
SCP-FUNSTON4-9457,SCP,FUNSTON4,9457,2013,105,0924,65,1,Good,11.5,9,1,0,0,1,1,2,2,1,0,2,0,2,1,1,1,JPC,564
SCP-CAROLINABEACH1-921,SCP,CAROLINABEACH1,921,2013,105,0643,56,1,Excellent,15,11,0,0,0,0,0,2,2,2,0,2,1,2,0,0,0,JPC,403
SCP-CAROLINABEACH3-9458,SCP,CAROLINABEACH3,9458,2013,105,0658,56,1,Excellent,16,12,1,0,0,5,1,2,2,2,0,2,2,2,4,3,2,JPC,418
SCP-ACME3-9459,SCP,ACME3,9459,2013,104,1023,64,0,Good,11,8,1,0,0,0,0,0,0,2,0,2,2,2,0,0,0,JPC,623
SCP-CAROLINABEACH3-1036,SCP,CAROLINABEACH3,1036,2013,105,0624,56,2,Good,10.5,8,0,0,0,2,1,2,2,1,0,1,0,2,0,2,0,JPC,384
SCP-LAKEWACCAMAWEAST4-9453,SCP,LAKEWACCAMAWEAST4,9453,2013,100,1026,71,2,Poor,7.5,6,1,0,0,0,0,0,0,1,0,2,1,2,0,0,0,JPC,626
SCP-LELAND3-9454,SCP,LELAND3,9454,2013,104,0957,63,2,Poor,4,4,1,0,0,0,0,1,0,0,0,2,0,1,0,0,0,JPC,597
SCP-WINNABOW2-9452,SCP,WINNABOW2,9452,2013,100,0855,71,0,Good,9.5,8,1,0,0,0,0,2,0,1,0,1,2,2,0,0,0,JPC,535
SCP-WINNABOW4-903,SCP,WINNABOW4,903,2013,100,0917,71,1,Good,11,8,0,0,0,0,0,2,0,2,0,0,2,2,0,0,0,JPC,557
SCP-LEWISSWAMP4-1023,SCP,LEWISSWAMP4,1023,2013,122,0708,57,0,Poor,3,3,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,JPC,428
SCP-TOMAHAWK3-13066,SCP,TOMAHAWK3,13066,2013,122,0831,56,2,Good,15.5,13,1,0,0,1,1,2,2,1,2,2,2,2,1,0,0,JPC,511
SCP-ROWAN1-13067,SCP,ROWAN1,13067,2013,122,0852,57,0,Fair,11,10,1,0,0,0,0,2,2,0,2,2,0,2,0,0,0,JPC,532
SCP-SCOTTSHILL2-1083,SCP,SCOTTSHILL2,1083,2013,132,0746,60,1,Poor,5,5,0,0,0,0,0,2,0,0,0,0,2,1,0,0,0,EDG,466
SAN-JEROME4-761,SAN,JEROME4,761,2013,105,0656,54,0,Fair,12.5,10,0,0,0,0,0,2,2,1,0,2,1,2,0,0,0,BS,416
SAN-JEROME4-760,SAN,JEROME4,760,2013,105,0725,55,0,Good,12,11,0,0,0,0,0,2,2,0,1,2,2,2,0,0,0,BS,445
SAN-JEROME4-758,SAN,JEROME4,758,2013,105,0750,55,0,Excellent,16,12,0,0,0,0,0,2,2,2,0,2,2,2,0,0,0,BS,470
SAN-JEROME4-773,SAN,JEROME4,773,2013,105,0825,58,0,Good,13.5,11,0,0,0,1,1,2,2,1,0,2,2,2,1,1,1,BS,505
SAN-JEROME1-365,SAN,JEROME1,365,2013,105,0935,,,Poor,8,7,0,0,0,0,0,1,2,0,0,2,1,1,0,0,0,BS,575
SAN-MARSTON4-590,SAN,MARSTON4,590,2013,106,1004,64,0,Excellent,11,8,0,0,0,0,0,1,0,2,0,2,2,1,0,0,0,MAN,604
SAN-MARSTON4-597,SAN,MARSTON4,597,2013,106,1026,67,2,Excellent,13.5,11,0,0,0,1,1,2,2,1,0,2,2,2,0,1,0,MAN,626
SAN-MARSTON4-766,SAN,MARSTON4,766,2013,106,0817,60,1,Excellent,16,12,0,0,0,2,1,2,2,2,0,2,2,2,1,2,1,MAN,497
SAN-SILVERHILL3-581,SAN,SILVERHILL3,581,2013,106,0851,62,1,Excellent,13.5,11,0,0,0,0,0,2,2,1,0,2,2,2,0,0,0,MAN,531
SAN-MARSTON2-608,SAN,MARSTON2,608,2013,106,0920,64,1,Good,9.5,8,0,0,0,0,0,1,0,1,0,2,2,2,0,0,0,MAN,560
SAN-MARSTON4-596,SAN,MARSTON4,596,2013,106,0947,67,1,Good,9.5,8,0,0,0,0,0,1,0,1,0,2,2,2,0,0,0,MAN,587
SAN-SILVERHILL2-584,SAN,SILVERHILL2,584,2013,107,0807,55,2,Excellent,14.5,11,0,0,0,2,1,2,1,2,0,2,2,2,1,2,1,MAN,487
SAN-NORMAN2-3401,SAN,NORMAN2,3401,2013,107,0750,65,1,Poor,7,7,1,0,0,0,0,1,0,0,0,2,2,2,0,0,0,JFM,470
SAN-NORMAN1-3402,SAN,NORMAN1,3402,2013,107,0908,72,0,Fair,9.5,8,1,0,0,0,0,1,0,1,0,2,2,2,0,0,0,JFM,548
SAN-NORMAN4-8218,SAN,NORMAN4,8218,2013,107,0805,65,0,Good,13.5,11,0,0,0,0,0,2,2,1,0,2,2,2,0,0,0,JFM,485
SAN-NORMAN4-8217,SAN,NORMAN4,8217,2013,107,0827,68,0,Good,12.5,10,1,0,0,0,0,1,2,1,0,2,2,2,0,0,0,JFM,507
SAN-SILVERHILL4-589,SAN,SILVERHILL4,589,2013,107,,,,No habitat,2,2,0,1,1,,0,0,0,0,0,0,2,0,0,0,0,MAN,
SAN-SILVERHILL4-1062,SAN,SILVERHILL4,1062,2013,107,,,,No habitat,4,4,0,1,1,,0,0,0,0,0,2,0,2,0,0,0,MAN,
SAN-SILVERHILL2-587,SAN,SILVERHILL2,587,2013,107,,,,No habitat,4,4,0,1,1,,0,0,0,0,0,2,2,0,0,0,0,MAN,
SAN-WAGRAM3-250,SAN,WAGRAM3,250,2013,107,,,,No habitat,5,5,0,1,1,,0,0,0,0,0,1,2,2,0,0,0,MAN,
SAN-HOFFMAN1-650,SAN,HOFFMAN1,650,2013,108,,,,No habitat,3,3,0,1,1,,0,0,0,0,0,1,1,1,0,0,0,MAN,
SAN-HOFFMAN2-603,SAN,HOFFMAN2,603,2013,108,,,,Poor,4,4,0,1,1,,0,0,0,0,0,2,1,1,0,0,0,MAN,
SAN-HOFFMAN2-601,SAN,HOFFMAN2,601,2013,108,,,,No habitat,3,3,0,1,1,,0,0,0,0,0,2,1,0,0,0,0,MAN,
SAN-WESTEND2-706,SAN,WESTEND2,706,2013,108,,,,No habitat,4,4,0,1,1,,0,0,0,0,0,2,0,2,0,0,0,MAN,
SAN-WESTEND1-28,SAN,WESTEND1,28,2013,108,,,,No habitat,5,5,0,1,1,,0,0,0,0,0,2,1,2,0,0,0,MAN,
SAN-MARSTON3-594,SAN,MARSTON3,594,2013,108,0724,54,3,Fair,6,6,0,0,0,0,0,1,0,0,0,2,1,2,0,0,0,MAN,444
SAN-MARSTON1-579,SAN,MARSTON1,579,2013,108,0741,54,2,Excellent,12,10,0,0,0,0,0,2,1,1,0,2,2,2,0,0,0,MAN,461
SAN-SPIES3-3406,SAN,SPIES3,3406,2013,110,0837,47,0,Poor,4,4,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,JFM,517
SAN-CANDOR3-8214,SAN,CANDOR3,8214,2013,110,0849,48,2,Fair,9.5,8,0,0,0,0,0,1,0,1,0,2,2,2,0,0,0,JFM,529
SAN-SPIES3-3407,SAN,SPIES3,3407,2013,108,,,,No habitat,5,5,0,1,1,,0,1,0,0,0,2,0,2,0,0,0,JFM,
SAN-SOUTHERNPINES1-185,SAN,SOUTHERNPINES1,185,2013,119,,,,No habitat,2,2,0,1,1,,0,0,0,0,0,1,1,0,0,0,0,JFM,
SAN-CARTHAGE4-9473,SAN,CARTHAGE4,9473,2013,119,,,,No habitat,4,4,0,1,1,,0,0,0,0,0,2,2,0,0,0,0,JFM,
SAN-MARSTON2-13468,SAN,MARSTON2,13468,2013,110,0618,42,1,Excellent,16,12,0,0,0,0,0,2,2,2,0,2,2,2,0,0,0,JFM,378
SAN-GIBSON2-118,SAN,GIBSON2,118,2013,111,0732,42,0,Excellent,16,12,0,0,0,0,0,2,2,2,0,2,2,2,0,0,0,JFM,452
SAN-GIBSON2-119,SAN,GIBSON2,119,2013,111,0752,45,0,Excellent,16,12,0,0,0,0,0,2,2,2,0,2,2,2,0,0,0,JFM,472
SAN-MILLSTONELAKE3-613,SAN,MILLSTONELAKE3,613,2013,111,0643,40,1,Excellent,16,12,0,0,0,2,1,2,2,2,0,2,2,2,0,2,0,MAN,403
SAN-ELLERBE2-9421,SAN,ELLERBE2,9421,2013,111,0818,40,1,Fair,8,8,0,0,0,0,0,2,0,0,0,2,2,2,0,0,0,MAN,498
SAN-MARSTON2-13469,SAN,MARSTON2,13469,2013,111,0635,41,1,Poor,9.5,8,0,0,0,0,0,2,0,1,0,2,1,2,0,0,0,JFM,395
SAN-GISBSON2-3000,SAN,GISBSON2,3000,2013,111,0656,42,0,Good,11.5,9,0,0,0,0,0,2,2,1,0,1,1,2,0,0,0,JFM,416
SAN-ELLERBE4-631,SAN,ELLERBE4,631,2013,111,,,,No habitat,5,5,0,1,1,,0,1,0,0,0,1,2,1,0,0,0,MAN,
SAN-PINELUFF4-715,SAN,PINELUFF4,715,2013,111,,,,No habitat,2,2,0,1,1,,0,0,0,0,0,1,1,0,0,0,0,MAN,
SAN-JEROME3-758,SAN,JEROME3,758,2013,112,1030,60,0,Poor,2,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,BS,630
SAN-MANCHESTER3-741,SAN,MANCHESTER3,741,2013,115,0949,58,2,Fair,9,9,0,0,0,0,0,2,0,0,1,2,2,2,0,0,0,MAN,589
SAN-MARSTON2-580,SAN,MARSTON2,580,2013,106,,,,No habitat,6,6,0,1,1,0,0,1,0,0,0,2,2,1,0,0,0,MAN,
SAN-MARSTON4-595,SAN,MARSTON4,595,2013,106,0752,59,1,Excellent,16,12,0,0,0,1,1,2,2,2,0,2,2,2,0,1,0,MAN,472
SAN-GISBSON2-2999,SAN,GISBSON2,2999,2013,111,0714,42,0,Excellent,13.5,11,0,0,0,1,1,2,2,1,0,2,2,2,0,1,0,JFM,434
SAN-JEROME3-1061,SAN,JEROME3,1061,2013,112,,,,No habitat,3,3,0,1,1,,0,0,0,0,0,2,1,0,0,0,0,BS,
SAN-JEROME3-757,SAN,JEROME3,757,2013,112,,,,No habitat,3,3,0,1,1,,0,0,0,0,0,2,1,0,0,0,0,BS,
SAN-JEROME3-756,SAN,JEROME3,756,2013,112,,,,No habitat,3,3,0,1,1,,0,0,0,0,0,2,1,0,0,0,0,BS,
SAN-MARSTON1-605,SAN,MARSTON1,605,2013,113,,,,Poor,7.5,7,0,1,1,,0,1,1,0,0,1,2,2,0,0,0,MAN,
SAN-HOFFMAN2-3403,SAN,HOFFMAN2,3403,2013,113,1015,62,1,Good,9.5,8,0,0,0,0,0,1,0,1,0,2,2,2,0,0,0,MAN,615
SAN-HAMLET2-578,SAN,HAMLET2,578,2013,113,0743,52,3,Good,13.5,11,0,0,0,0,0,2,2,1,0,2,2,2,0,0,0,MAN,463
SAN-GIBSON1-570,SAN,GIBSON1,570,2013,113,0910,59,1,Excellent,13.5,11,0,0,0,0,0,2,2,1,0,2,2,2,0,0,0,MAN,550
SAN-MARSTON1-606,SAN,MARSTON1,606,2013,113,0615,50,1,Excellent,12.5,10,0,0,0,1,1,2,2,1,0,2,1,2,0,1,0,MAN,375
NFL-ROANOKERAPIDS3-189,NFL,ROANOKERAPIDS3,189,2013,106,1047,68,3,Good,12,9,0,0,0,0,0,1,0,2,0,2,2,2,0,0,0,SKA,647
NFL-HOLLISTER4-176,NFL,HOLLISTER4,176,2013,106,0856,60,1,Poor,5,4,0,0,0,0,0,1,2,0,0,0,0,1,0,0,0,SKA,536
SAN-MARSTON1-575,SAN,MARSTON1,575,2013,113,0721,50,1,Excellent,16,12,0,0,0,2,1,2,2,2,0,2,2,2,0,2,0,MAN,441
SAN-HOFFMAN2-600,SAN,HOFFMAN2,600,2013,113,1029,62,1,Fair,8.5,7,0,0,0,0,0,0,0,1,0,2,2,2,0,0,0,MAN,629
SAN-NORMAN4-679,SAN,NORMAN4,679,2013,49,,,,No habitat,3,3,0,1,1,,0,0,0,0,0,2,1,0,0,0,0,JFM,
SAN-NORMAN2-642,SAN,NORMAN2,642,2013,49,,,,No habitat,3,3,0,1,1,,0,0,0,0,0,2,1,0,0,0,0,JFM,
SAN-HOFFMAN1-651,SAN,HOFFMAN1,651,2013,49,,,,No habitat,0,0,0,1,1,,0,0,0,0,0,0,0,0,0,0,0,JFM,
SAN-WESTEND1-18,SAN,WESTEND1,18,2013,50,,,,No habitat,6,6,0,1,1,,0,2,0,0,0,2,0,2,0,0,0,JFM,
SAN-MILLSTONELAKE4-635,SAN,MILLSTONELAKE4,635,2013,100,0957,62,0,Excellent,15,11,0,0,0,0,0,1,2,2,0,2,2,2,0,0,0,MAN,597
SAN-MANCHESTER4-1785,SAN,MANCHESTER4,1785,2013,115,0757,56,1,Good,10.5,9,0,0,0,0,0,2,0,1,0,2,2,2,0,0,0,MAN,477
SAN-MANCHESTER4-749,SAN,MANCHESTER4,749,2013,115,0818,56,1,Good,10.5,9,0,0,0,1,1,2,0,1,0,2,2,2,0,1,0,MAN,498
SAN-SLOCOMB1-751,SAN,SLOCOMB1,751,2013,115,0625,55,3,Good,13.5,11,0,0,0,0,0,2,2,1,0,2,2,2,0,0,0,MAN,385
SAN-MANCHESTER2-746,SAN,MANCHESTER2,746,2013,115,0717,55,1,Fair,9.5,8,0,0,0,0,0,1,0,1,0,2,2,2,0,0,0,MAN,437
SAN-AMMON1-366,SAN,AMMON1,366,2013,115,0830,55,0,Poor,7,7,0,0,0,0,0,1,0,0,1,1,2,2,0,0,0,BS,510
SAN-JEROME3-1060,SAN,JEROME3,1060,2013,115,0905,60,1,,6,6,0,0,0,0,0,0,0,0,0,2,2,2,0,0,0,BS,545
SAN-ZIONGROVE3-691,SAN,ZIONGROVE3,691,2013,115,0751,48,1,Good,11,10,0,0,0,0,0,2,2,0,0,2,2,2,0,0,0,JFM,471
SAN-ZIONGROVE3-9460,SAN,ZIONGROVE3,9460,2013,115,0849,70,1,Fair,9.5,8,1,0,0,0,0,2,0,1,0,2,2,1,0,0,0,JFM,529
SAN-ZIONGROVE1-9461,SAN,ZIONGROVE1,9461,2013,115,0950,72,1,Fair,9,8,0,0,0,0,0,1,2,0,0,1,2,2,0,0,0,JFM,590
SAN-ZIONGROVE1-9462,SAN,ZIONGROVE1,9462,2013,115,1002,66,1,Poor,7,7,0,0,0,0,0,2,0,0,0,1,2,2,0,0,0,JFM,602
SAN-AUTRYVILLE3-352,SAN,AUTRYVILLE3,352,2013,115,,,,No habitat,6,6,0,1,1,,0,0,0,0,0,2,2,2,0,0,0,BS,
SAN-AUTRYVILLE3-351,SAN,AUTRYVILLE3,351,2013,115,,,,No habitat,3,3,0,1,1,,0,0,0,0,0,2,1,0,0,0,0,BS,
SAN-ZIONGROVE1-696,SAN,ZIONGROVE1,696,2013,115,,,,No habitat,5,5,0,1,1,,0,0,0,0,0,2,2,1,0,0,0,JFM,
SAN-ZIONGROVE1-697,SAN,ZIONGROVE1,697,2013,115,,,,No habitat,5,4,0,1,1,,0,0,2,0,0,0,2,0,0,0,0,JFM,
SAN-ZIONGROVE1-698,SAN,ZIONGROVE1,698,2013,115,,,,No habitat,6,5,0,1,1,,0,0,2,0,0,0,2,1,0,0,0,JFM,
SAN-WHITEHILL1-541,SAN,WHITEHILL1,541,2013,119,0959,68,0,Fair,11.5,9,0,0,0,0,0,1,2,1,0,2,2,1,0,0,0,JFM,599
SAN-HOFFMAN2-3404,SAN,HOFFMAN2,3404,2013,119,0716,63,1,Excellent,16,12,0,0,0,1,1,2,2,2,0,2,2,2,0,1,0,MAN,436
SAN-ELIZABETHNORTH2-775,SAN,ELIZABETHNORTH2,775,2013,121,1042,63,1,Fair,11,10,0,0,0,0,0,1,2,0,2,2,1,2,0,0,0,MAN,642
SAN-DUART2-1057,SAN,DUART2,1057,2013,121,0750,60,1,Poor,9,9,0,0,0,0,0,1,0,0,2,2,2,2,0,0,0,BS,470
SAN-DUART2-1056,SAN,DUART2,1056,2013,121,0820,60,1,Poor,10.5,8,0,0,0,0,0,0,2,1,0,2,1,2,0,0,0,BS,500
SAN-ZIONGROVE1-694,SAN,ZIONGROVE1,694,2013,121,1049,64,1,Excellent,16,12,0,0,0,1,1,2,2,2,0,2,2,2,0,1,0,JFM,649
SAN-ZIONGROVE1-10262,SAN,ZIONGROVE1,10262,2013,121,0912,57,2,Excellent,17,13,1,0,0,1,1,2,2,2,1,2,2,2,0,1,0,JFM,552
SAN-ZIONGROVE1-10263,SAN,ZIONGROVE1,10263,2013,121,0931,57,2,Excellent,16,12,1,0,0,1,1,2,2,2,1,2,2,1,0,1,0,JFM,571
SAN-ZIONGROVE1-10264,SAN,ZIONGROVE1,10264,2013,121,0949,58,1,Excellent,17,13,1,0,0,1,1,2,2,2,1,2,2,2,0,1,0,JFM,589
SAN-ZIONGROVE1-693,SAN,ZIONGROVE1,693,2013,121,1007,59,1,Excellent,16,12,0,0,0,0,0,2,2,2,0,2,2,2,0,0,0,JFM,607
SAN-ZIONGROVE1-10261,SAN,ZIONGROVE1,10261,2013,121,0845,58,2,Excellent,17,13,1,0,0,0,0,2,2,2,1,2,2,2,0,0,0,JFM,525
SAN-ZIONGROVE1-695,SAN,ZIONGROVE1,695,2013,121,0857,57,2,Excellent,17,13,0,0,0,2,1,2,2,2,1,2,2,2,0,2,0,JFM,537
SAN-SOUTHERNPINES3-708,SAN,SOUTHERNPINES3,708,2013,122,0959,62,2,Poor,5,5,0,0,0,0,0,1,0,0,0,2,1,1,0,0,0,NH,599
SAN-SOUTHERNPINES2-729,SAN,SOUTHERNPINES2,729,2013,127,0750,58,1,Poor,5,5,0,0,0,0,0,1,0,0,0,2,1,1,0,0,0,GC,470
SAN-AUTRYVILLE3-358,SAN,AUTRYVILLE3,358,2013,122,0755,66,0,Poor,8.5,7,0,0,0,0,0,1,0,1,0,2,2,1,0,0,0,BS,475
SAN-AMMON2-442,SAN,AMMON2,442,2013,122,0925,67,1,Fair,11,10,0,0,0,0,0,1,2,0,2,2,1,2,0,0,0,BS,565
SAN-MARSTON3-388,SAN,MARSTON3,388,2013,122,1020,62,1,Good,14,10,0,0,0,0,0,1,2,2,0,2,2,1,0,0,0,JFM,620
SCP-SINGLETARYLAKE1-785,SCP,SINGLETARYLAKE1,785,2013,120,0816,55,0,Poor,8,7,0,0,0,0,0,2,2,0,0,0,1,2,0,0,0,BS,496
SAN-NICHOLSONCREEK1-710,SAN,NICHOLSONCREEK1,710,2013,120,0930,60,1,Fair,10.5,8,0,0,0,0,0,1,2,1,0,2,1,1,0,0,0,GC,570
SAN-NICHOLSONCREEK1-709,SAN,NICHOLSONCREEK1,709,2013,120,0954,60,1,Good,11.5,9,0,0,0,1,1,1,2,1,0,2,1,2,0,1,0,GC,594
