"","POINTID","HABQI","PREDOCC"
"480","SAN-MANCHESTER2-17502",5.5,0.0250340589279705
"481","SAN-JEROME2-18301",12.5,0.690202409217575
"482","SAN-DUART2-19910",2,0.00274895746508411
"483","SAN-ZIONGROVE3-690",11,0.461242680751086
"484","SAN-ZIONGROVE1-10265",16,0.954028910541524
"485","SAN-SILVERHILL2-20306",12.5,0.690202409217575
"486","SAN-JEROME2-18302",11.5,0.540774579527312
"487","SAN-JEROME3-19908",11.5,0.540774579527312
"488","SAN-MAXTON1-16305",6,0.0341131726602768
"489","SAN-PINEBLUFF4-20304",16,0.954028910541524
"490","SAN-ROWLAND1-16701",13.5,0.80824863723628
"491","SAN-ZIONGROVE3-20704",8.5,0.148128950514297
"492","SAN-MAXTON1-16303",16,0.954028910541524
"493","SAN-MAXTON1-16304",12,0.618282232555791
"494","SAN-DUART2-19909",4,0.00977047251609758
"495","SAN-SILVERHILL2-20307",9,0.193013038671572
"496","SAN-PUTNAM2-20705",10,0.311536599371234
"497","SAN-MANCHESTER4-20706",8.5,0.148128950514297
"498","SAN-JEROME3-19904",3,0.00518815040372013
"499","SAN-JEROME2-18303",10.5,0.383636093419397
"500","SAN-MCDONALD1-274",12.5,0.690202409217575
"501","SAN-MCDONALD1-15101",13.5,0.80824863723628
"502","SAN-SILVERHILL3-564",11,0.461242680751086
"503","SAN-SILVERHILL2-562",8.5,0.148128950514297
"504","SAN-RAEFORD2-563",8.5,0.148128950514297
"505","SAN-MCCAIN2-565",10,0.311536599371234
"506","SAN-MCCAIN2-566",6.5,0.0463285486027386
"507","SAN-VASS1-551",8.5,0.148128950514297
"508","SAN-VASS1-508",3,0.00518815040372013
"509","SAN-WHITEHILL1-552",6,0.0341131726602768
"510","SAN-OVERHILLS1-243",9,0.193013038671572
"511","SAN-SOUTHERNPINES1-183",15,0.916451116218598
"512","SAN-WESTEND4-507",7.5,0.0841727580059896
"513","SAN-WESTEND4-169",10,0.311536599371234
"514","SAN-WESTEND3-251",4.5,0.0133899596836018
"515","SAN-WHITEHILL1-549",10.5,0.383636093419397
"516","SAN-MORVENWEST1-164",8.5,0.148128950514297
"517","SAN-MORVENWEST1-162",5.5,0.0250340589279705
"518","SAN-WADESBORO4-160",12.5,0.690202409217575
"519","SAN-MCCOLL4-127",8.5,0.148128950514297
"520","SAN-MCCOLL4-126",8.5,0.148128950514297
"521","SAN-HARRISVILLE1-340",6,0.0341131726602768
"522","SAN-SOUTHERNPINES1-182",11,0.461242680751086
"523","SAN-SOUTHERNPINES1-184",12.5,0.690202409217575
"524","SAN-HOFFMAN4-554",12,0.618282232555791
"525","SAN-WHITEHILL1-567",8.5,0.148128950514297
"526","SAN-WAKULLA2-247",7.5,0.0841727580059896
"527","SAN-WESTEND3-494",4.5,0.0133899596836018
"528","SAN-HARRISVILLE3-343",7.5,0.0841727580059896
"529","SAN-WAKULLA4-248",7.5,0.0841727580059896
"530","SAN-WESTEND4-170",12.5,0.690202409217575
"531","NFL-HOLLISTER4-7014",11,0.461242680751086
"532","SAN-WESTEND4-253",12,0.618282232555791
"533","SAN-WESTEND4-176",11,0.461242680751086
"534","SAN-WESTEND4-500",11,0.461242680751086
"535","SAN-ZIONGROVE4-192",12,0.618282232555791
"536","SAN-WESTEND4-172",10,0.311536599371234
"537","SAN-WESTEND4-495",11,0.461242680751086
"538","SAN-WESTEND1-512",13,0.753964224800053
"539","SAN-WESTEND4-174",11,0.461242680751086
"540","SAN-WESTEND2-555",9.5,0.247545234790232
"541","SAN-WESTEND1-557",8,0.112230813358892
"542","SAN-ZIONGROVE4-188",11,0.461242680751086
"543","NFL-THELMA1-8220",5,0.0183254775935506
"544","NFL-LITTLETON4-8221",6.5,0.0463285486027386
"545","NFL-THELMA4-193",6.5,0.0463285486027386
"546","NFL-AFTON4-164",6,0.0341131726602768
"547","NFL-ANDERSONCREEK2-24314",3,0.00518815040372013
"548","NFL-BAYLEAF1-23912",4,0.00977047251609758
"549","NFL-BUNNLEVEL3-24312",15,0.916451116218598
"550","NFL-CASTALIA2-182",8,0.112230813358892
"551","NFL-CENTERVILLE1-184",5,0.0183254775935506
"552","NFL-CENTERVILLE2-156",8,0.112230813358892
"553","NFL-CENTERVILLE2-158",4,0.00977047251609758
"554","NFL-CENTERVILLE4-160",5,0.0183254775935506
"555","NFL-CLAYTON3-83",3,0.00518815040372013
"556","NFL-COKESBURY2-62",8,0.112230813358892
"557","NFL-COKESBURY2-63",6.5,0.0463285486027386
"558","NFL-ESSEX4-11",8,0.112230813358892
"559","NFL-ESSEX4-7012",8.5,0.148128950514297
"560","NFL-FUQUAYVARINA4-86",13.5,0.80824863723628
"561","NFL-FUQUAYVARINA4-87",4,0.00977047251609758
"562","NFL-GRISSOM3-41",10,0.311536599371234
"563","NFL-GRISSOM3-42",1,0.00145486646508509
"564","NFL-HALIFAX4-24315",11.5,0.540774579527312
"565","NFL-HOLLISTER2-7013",4,0.00977047251609758
"566","NFL-INEZ3-172",7,0.0626344062405819
"567","NFL-KENLEYEAST4-129",7,0.0626344062405819
"568","NFL-LITTLETON4-24311",5,0.0183254775935506
"569","NFL-LOUISBURG1-165",8.5,0.148128950514297
"570","NFL-LOUISBURG1-166",7.5,0.0841727580059896
"571","NFL-MACON4-186",9,0.193013038671572
"572","NFL-MIDDLESEX3-101",6,0.0341131726602768
"573","NFL-MIDDLESEX3-106",6,0.0341131726602768
"574","NFL-MIDDLESEX3-132",7,0.0626344062405819
"575","NFL-MIDDLESEX3-133",6,0.0341131726602768
"576","NFL-MIDDLESEX4-23911",4,0.00977047251609758
"577","NFL-NORTHEASTDURHAM4-44",6,0.0341131726602768
"578","NFL-NORTHEASTDURHAM4-73",6,0.0341131726602768
"579","NFL-SARATOGA1-149",6.5,0.0463285486027386
"580","NFL-SELMA2-110",3,0.00518815040372013
"581","NFL-STANCILSCHAPEL1-108",8,0.112230813358892
"582","NFL-STANCILSCHAPEL3-107",5,0.0183254775935506
"583","NFL-WINSTEADCROSSROADS4-138",9.5,0.247545234790232
"584","NFL-WINSTEADCROSSROADS4-141",5,0.0183254775935506
"585","SAN-WESTEND2-14295",15,0.916451116218598
"586","SAN-WESTEND2-14296",14,0.852892813450279
